sample_id,SampleID,sample_name,submitted_to_insdc,investigation_type,project_name,experimental_factor,lat_lon,geo_loc_name,collection_date,biome,feature,material,env_package,subspecf_gen_lin,samp_mat_process,samp_size,nucl_acid_ext,nucl_acid_amp,lib_size,lib_const_meth,target_gene,target_subfragment,sfffile_id,pcr_primers,mid,adapters,pcr_cond,seq_meth,seq_quality_check,chimera_check,url,host_common_name,host_taxid,Community,individuals,disease_stat,body_product,tot_mass,diet,family_relationship,genotype,host_color,perturbation,samp_store_temp
Trap-1_S1_L001_R1_001,Trap-01,Trap-01,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-1_S1_L001_R2_001,Trap-01,Trap-01,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-2_S2_L001_R1_001,Trap-02,Trap-02,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-2_S2_L001_R2_001,Trap-02,Trap-02,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-3_S3_L001_R1_001,Trap-03,Trap-03,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-3_S3_L001_R2_001,Trap-03,Trap-03,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-4_S4_L001_R1_001,Trap-04,Trap-04,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-4_S4_L001_R2_001,Trap-04,Trap-04,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-5_S5_L001_R1_001,Trap-05,Trap-05,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-5_S5_L001_R2_001,Trap-05,Trap-05,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-6_S6_L001_R1_001,Trap-06,Trap-06,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-6_S6_L001_R2_001,Trap-06,Trap-06,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-7_S7_L001_R1_001,Trap-07,Trap-07,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-7_S7_L001_R2_001,Trap-07,Trap-07,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-8_S8_L001_R1_001,Trap-08,Trap-08,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-8_S8_L001_R2_001,Trap-08,Trap-08,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-9_S9_L001_R1_001,Trap-09,Trap-09,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-9_S9_L001_R2_001,Trap-09,Trap-09,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-10_S10_L001_R1_001,Trap-10,Trap-10,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Trap-10_S10_L001_R2_001,Trap-10,Trap-10,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Potato field,Trap,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA2,,,,,,,,,,,,,,-20
Pool-1-100_S1_L001_R1_001,Pool-01-100,Pool-01-100,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Laboratory,Pool-0100,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA3,,,,,,,,,,,,,,-20
Pool-1-100_S1_L001_R2_001,Pool-01-100,Pool-01-100,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Laboratory,Pool-0100,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA4,,,,,,,,,,,,,,-20
Pool-2-100_S2_L001_R1_001,Pool-02-100,Pool-02-100,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Laboratory,Pool-0100,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA5,,,,,,,,,,,,,,-20
Pool-2-100_S2_L001_R2_001,Pool-02-100,Pool-02-100,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Laboratory,Pool-0100,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA6,,,,,,,,,,,,,,-20
Pool-3-100_S3_L001_R1_001,Pool-03-100,Pool-03-100,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Laboratory,Pool-0100,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA7,,,,,,,,,,,,,,-20
Pool-3-100_S3_L001_R2_001,Pool-03-100,Pool-03-100,F,Metabarcoding,Aphid Psylid Metabarcoding,O,,,10/11/2017,Laboratory,Pool-0100,Insect Sample,,,,,QuickExtract,Multiplex,,amplicon,COI_12s_18s,,,,,,,Miseq,,DADA8,,,,,,,,,,,,,,-20
